-- Merging decision tree log ---
application
INJECTED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [:firebase_auth] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/a42b300eb95dd1f6a4724a2b235659af/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/a42b300eb95dd1f6a4724a2b235659af/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d46122b56e12a7390a39b0cc752b37f8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d46122b56e12a7390a39b0cc752b37f8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-sessions:2.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/b5594bc075a89f6a6f21f5256d4d56b2/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/b5594bc075a89f6a6f21f5256d4d56b2/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1aa1f9de43ffdfe0cbe467c2af8aeacc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1aa1f9de43ffdfe0cbe467c2af8aeacc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/9896c3f29e215811cea841577ec2049c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/9896c3f29e215811cea841577ec2049c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e333f5f5a78d4ca7d855e8e25429f77a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e333f5f5a78d4ca7d855e8e25429f77a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1be2882490b93314604b551f9e7406cd/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1be2882490b93314604b551f9e7406cd/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/a42b300eb95dd1f6a4724a2b235659af/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e333f5f5a78d4ca7d855e8e25429f77a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e333f5f5a78d4ca7d855e8e25429f77a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d46122b56e12a7390a39b0cc752b37f8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d46122b56e12a7390a39b0cc752b37f8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1aa1f9de43ffdfe0cbe467c2af8aeacc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1aa1f9de43ffdfe0cbe467c2af8aeacc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/db7788eafe810018d0ef6dcdd23c3f7b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/db7788eafe810018d0ef6dcdd23c3f7b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/fb6090aa9752bba3e545223be6804439/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/fb6090aa9752bba3e545223be6804439/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/bb9d1f71acc226d2bdc2d8886ae97666/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/bb9d1f71acc226d2bdc2d8886ae97666/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7f5e12bd3c17e4d0c080901cc447ee3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7f5e12bd3c17e4d0c080901cc447ee3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/8483291b1a39a0dfdbc272e893bdef32/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/8483291b1a39a0dfdbc272e893bdef32/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/6369c36e189fb5df4d79425469e02b38/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/6369c36e189fb5df4d79425469e02b38/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/andreabuttarelli/.gradle/caches/transforms-3/6d2f0edded70d335cf257e8cfaa1a80c/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/andreabuttarelli/.gradle/caches/transforms-3/6d2f0edded70d335cf257e8cfaa1a80c/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_analytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-76
uses-permission#android.permission.INTERNET
ADDED from [:firebase_analytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/a42b300eb95dd1f6a4724a2b235659af/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/a42b300eb95dd1f6a4724a2b235659af/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d46122b56e12a7390a39b0cc752b37f8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d46122b56e12a7390a39b0cc752b37f8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1aa1f9de43ffdfe0cbe467c2af8aeacc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1aa1f9de43ffdfe0cbe467c2af8aeacc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/db7788eafe810018d0ef6dcdd23c3f7b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/db7788eafe810018d0ef6dcdd23c3f7b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/fb6090aa9752bba3e545223be6804439/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/fb6090aa9752bba3e545223be6804439/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/bb9d1f71acc226d2bdc2d8886ae97666/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/bb9d1f71acc226d2bdc2d8886ae97666/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7f5e12bd3c17e4d0c080901cc447ee3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7f5e12bd3c17e4d0c080901cc447ee3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/8483291b1a39a0dfdbc272e893bdef32/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/8483291b1a39a0dfdbc272e893bdef32/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [:firebase_analytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/fb6090aa9752bba3e545223be6804439/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/fb6090aa9752bba3e545223be6804439/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7f5e12bd3c17e4d0c080901cc447ee3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7f5e12bd3c17e4d0c080901cc447ee3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/8483291b1a39a0dfdbc272e893bdef32/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/8483291b1a39a0dfdbc272e893bdef32/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-130
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-74
